The  Fibonacci  sequence  was  originally  used  as  basic  model  for  rabbit  population  growth  The  Fibonacci  sequence  goes  like  this  13  The  nth  term  is  the  sum  of  the  previous  two  terms  In  the  above  example  the  next  term  would  be  21  13  Create  Fibonacci  sequence  generator  up  to  the  50th  term  The  program  will  then  prompt  the  user  for  up  to  50  Enter  Fibonacci  number  is  arr  None  for  in  range  50  arr  arr  def  fibonacci  num  for  in  range  num  arr  arr  arr  main  fibonacci  50  user  int  input  Enter  number  between  and  50  if  user  print  Too  low  elif  user  50  print  Too  high  else  print  Fibonacci  number  is  format  arr  user  Write  program  that  will  store  names  into  an  array  As  new  name  is  entered  it  will  be  added  to  the  end  of  the  array  The  user  can  keep  adding  names  until  they  enter  the  sentinel  value  ok  Once  this  has  been  done  the  program  will  display  any  duplicate  names  Enter  na,microsoft
me  Bill  Enter  name  Mary  Enter  name  Anisha  Enter  name  Mary  Enter  name  Bill  Enter  name  Mary  Enter  name  exit  Duplicates  Bill  Mary  duplicates  array  while  True  user  input  Enter  name  if  user  exit  print  Duplicates  format  set  duplicates  break  elif  user  in  array  duplicates  append  user  else  array  append  user  For  the  above  program  display  also  how  many  times  each  name  has  been  duplicated  in  descending  order  most  duplicated  name  first  If  there  is  tie  arrange  in  name  alphabetical  order  duplicates  array  while  True  user  input  Enter  name  if  user  exit  dictionary  for  item  in  set  duplicates  dictionary  item  duplicates  count  item  sorted  dictionary  print  Duplicates  format  dictionary  break  elif  user  in  array  duplicates  append  user  else  array  append  user  Create  two  dimensional  10  by  10  array  of  integers  Fill  the  array  with  random  numbers  in  the  range  to  15  Display  the  array  on  the  screen  ,microsoft
showing  the  numbers  import  random  arr  None  for  in  range  10  for  in  range  10  for  in  range  10  for  in  range  10  arr  random  randint  15  for  row  in  range  10  for  column  in  range  10  print  arr  row  column  end  print  print  Create  simple  treasure  hunt  game  Create  two  dimensional  10  by  10  array  of  integers  In  random  position  in  the  array  store  the  number  Repeat  Get  the  user  to  enter  coordinates  where  he  she  think  the  treasure  is  If  there  is  at  this  position  display  Bingo  Until  they  find  the  treasure  import  random  arr  None  for  in  range  10  for  in  range  10  arr  random  randint  random  randint  while  True  user  input  Enter  coordinates  row  column  user  split  row  int  row  column  int  column  if  arr  row  column  print  Bingo  break  For  the  above  treasure  hunt  game  add  feature  to  say  hot  cold  or  warm  depending  on  how  close  the  guess  was  to  the  location  import  random  arr  None  for  in  ra,microsoft
nge  10  for  in  range  10  random  randint  random  randint  arr  while  True  user  input  Enter  coordinates  row  column  user  split  row  int  row  column  int  column  if  arr  row  column  print  Bingo  break  else  dist  from  abs  row  abs  column  if  dist  from  print  Hot  elif  dist  from  print  Warm  else  print  Cold  Write  program  that  will  generate  random  playing  card  Hearts  Queen  Spades  when  the  return  key  is  pressed  Rather  than  generate  random  number  from  to  52  Create  two  random  numbers  one  for  the  suit  and  one  for  the  card  However  we  do  not  want  the  same  card  drawn  twice  Update  this  program  by  using  an  array  to  prevent  the  same  card  being  dealt  twice  from  the  pack  of  cards  Convert  this  code  into  procedure  DealCard  that  will  display  the  card  dealt  or  No  more  cards  Call  your  procedure  53  times  use  loop  from  random  import  randint  suits  Hearts  Spades  Diamond  Clubs  cards  Ace  10  10  11  12  ,microsoft
13  arr  def  dealcard  arr  if  len  arr  52  print  No  more  card  else  output  cards  randint  13  suits  randint  while  output  in  arr  output  cards  randint  13  suits  randint  arr  append  output  print  output  for  in  range  53  dealcard  arr  Play  game  that  draws  two  random  cards  see  above  The  player  then  decides  to  draw  or  stick  If  the  score  goes  over  21  the  player  loses  Keep  drawing  until  the  player  sticks  After  the  player  sticks  draw  two  computer  cards  If  the  player  beats  the  score  they  win  Extension  Aces  can  be  or  11  The  number  used  is  whichever  gets  the  highest  score  The  computer  generates  digit  code  The  user  types  in  digit  code  His  her  guess  The  computer  tells  them  how  many  digits  they  guessed  correctly  import  random  def  match  str1  str2  count  if  len  str1  len  str2  return  False  else  arr  for  in  range  len  str1  if  str1  str2  count  if  count  return  count  True  return  count  False ,microsoft
 computer  random  randint  1000  9999  computer  str  computer  while  True  user  int  input  Enter  digit  code  count  condition  match  computer  str  user  print  Number  of  correct  digits  format  count  if  condition  print  Bingo  break  For  the  above  digit  code  game  the  computer  tells  them  how  many  digits  are  guessed  correctly  in  the  correct  place  and  how  many  digits  have  been  guessed  correctly  but  in  the  wrong  place  The  user  gets  12  guesses  to  either  win  guess  the  right  code  or  lose  run  out  of  guesses  import  random  def  match  str1  str2  count  count1  if  len  str1  len  str2  return  False  else  arr  for  in  range  len  str1  if  str1  str2  count  else  arr  append  str2  for  in  set  arr  if  in  str1  count1  if  count  return  count  count1  True  return  count  count1  False  computer  random  randint  1000  9999  computer  str  computer  num  win  False  while  num  12  user  int  input  Enter  digit  code  correct  pos  num  exist ,microsoft
 condition  match  computer  str  user  print  Correct  number  correct  place  nCorrect  number  wrong  place  format  correct  pos  num  exist  if  condition  print  You  win  win  True  break  num  if  not  win  print  You  lose  Player  types  in  word  Player  has  to  guess  the  word  in  lives  The  display  would  look  like  this  Word  to  guess  You  have  lives  left  Letter  Word  to  guess  EE  You  have  lives  left  Letter  Word  to  guess  EE  You  have  lives  left  Letter  def  new  format  word  to  guess  actual  word  letter  condition  word  to  guess  list  word  to  guess  for  in  range  len  actual  word  if  actual  word  letter  and  word  to  guess  letter  condition  word  to  guess  letter  word  to  guess  join  word  to  guess  if  word  to  guess  count  condition  return  word  to  guess  condition  no  of  lives  player  input  word  to  guess  len  player  print  Word  to  guess  format  word  to  guess  while  no  of  lives  player  input  You  have  lives  left  Letter,microsoft
  format  no  of  lives  word  to  guess  condition  new  format  word  to  guess  player  player  if  condition  print  Word  to  guess  format  word  to  guess  print  You  win  break  elif  condition  print  Word  to  guess  format  word  to  guess  else  no  of  lives  print  Word  to  guess  format  word  to  guess  else  print  You  lose  ,microsoft
import  os  import  random  import  json  import  base64  import  subprocess  from  pickle  import  dump  from  shutil  import  rmtree  copy2  import  cv2  import  boto3  import  mxnet  as  mx  import  numpy  as  np  from  pandas  import  read  csv  import  sagemakersagemaker  session  sagemaker  Session  dataset  size  12000  img  size  128  shape  size  max  rows  14  max  cols  14  target  shape  circle  shapes  circle  triangle  square  img  width  img  height  img  size  time  os  makedirs  data  raw  random  seed  42  with  open  data  dataset  csv  as  dataset  dataset  write  img  path  target  for  in  range  dataset  size  target  number  of  shapes  filename  str  zfill  shape  file  content  img  dim  shp  dim  format  img  size  shape  size  for  in  range  random  randint  max  rows  for  in  range  random  randint  max  cols  shape  idx  random  randint  len  shapes  shape  shapes  shape  idx  if  shape  target  shape  target  number  of  shapes  file  content  file  content  shape  file  conte,amazon
nt  file  content  file  content  file  content  file  content  file  content  with  open  data  raw  format  filename  as  shape  file  shape  file  write  file  content  dataset  write  raw  png  format  filename  str  target  number  of  shapes  time  subprocess  call  java  cp  bin  shaper  all  jar  com  cosminsanda  shaper  compiler  Shaper2Image  source  dir  data  raw  shell  True  df  read  csv  data  dataset  csv  train  df  sample  frac  8333  random  state  42  validation  df  loc  df  index  isin  train  index  sample  frac  random  state  42  test  df  loc  np  logical  not  np  logical  xor  df  index  isin  train  index  df  index  isin  validation  index  def  transform  row  img  cv2  imread  data  format  row  img  path  img  mx  nd  array  img  img  img  astype  np  float32  img  mx  nd  transpose  img  img  img  255  label  np  float32  row  target  return  img  label  time  train  nd  transform  row  for  row  in  train  iterrows  validation  nd  transform  row  for  row  in  validation ,amazon
 iterrows  def  save  to  disk  data  type  os  makedirs  data  pickles  format  type  with  open  data  pickles  data  format  type  wb  as  out  dump  data  out  time  save  to  disk  train  nd  train  save  to  disk  validation  nd  validation  time  inputs  sagemaker  session  upload  data  path  data  pickles  bucket  redacted  key  prefix  sagemaker  demo  rmtree  test  True  os  makedirs  test  for  row  in  test  iterrows  os  makedirs  test  format  row  target  exist  ok  True  copy2  data  format  row  img  path  test  format  row  target  rmtree  data  True  estimator  sagemaker  mxnet  MXNet  object  counting  sagemaker  script  py  role  sagemaker  get  execution  role  train  instance  count  train  instance  type  ml  p2  xlarge  hyperparameters  epochs  py  version  py3  estimator  fit  inputs  predictor  estimator  deploy  ml  m4  xlarge  sagemaker  runtime  client  boto3  client  sagemaker  runtime  for  directory  in  os  listdir  test  batch  for  file  in  os  listdir  test  format  dire,amazon
ctory  with  open  test  format  directory  file  rb  as  image  file  batch  append  base64  b64encode  image  file  read  decode  utf  binary  json  json  dumps  batch  encode  utf  response  sagemaker  runtime  client  invoke  endpoint  EndpointName  predictor  endpoint  Body  binary  json  ContentType  application  json  Accept  application  json  Body  read  individual  predictions  json  loads  response  encoding  utf  total  detected  for  prediction  in  individual  predictions  total  if  int  prediction  int  directory  detected  print  Images  with  circles  Total  Detected  Accuracy  2f  format  directory  str  total  str  detected  detected  total  ,amazon
matplotlib  notebook  import  copy  import  numpy  as  np  import  matplotlib  pyplot  as  plt  import  matplotlib  animation  as  animation  from  matplotlib  patches  import  Polygon  from  matplotlib  collections  import  PatchCollection  Number  of  points  How  far  they  step  each  iteration  step  05  pts  np  random  rand  pts  np  array  choices  np  zeros  dtype  np  int  for  in  range  cs  np  random  choice  replace  False  choices  for  in  sorted  if  else  for  in  cs  choices  Find  the  third  point  of  equilateral  triangle  nearest  to  third  point  def  eq  tri  pts  cur  np  cos  np  pi  np  sin  np  pi  np  array  res  pts  np  linalg  multi  dot  pts  np  array  idx  np  linalg  norm  res  cur  axis  argmin  print  pts  cur  idx  res  idx  return  res  idx  Make  everyone  move  towards  their  nearest  equilateral  triangle  def  update  pts  new  pts  copy  copy  pts  for  in  range  tri  new  pts  choices  cur  tri  ideal  eq  tri  tri  cur  step  np  random  rand  new  pts  cur ,google
 ideal  cur  step  pts  new  pts  Animation  plt  close  fig  ax  plt  subplots  fig  set  size  inches  ax  set  aspect  equal  datalim  colors  200  np  random  rand  def  animate  update  pts  patches  ideals  ax  clear  for  in  range  tri  pts  choices  cur  tri  ideal  np  array  eq  tri  tri  cur  ideals  append  ideal  ideals  append  Polygon  np  concatenate  ideal  tri  True  polygon  Polygon  tri  True  patches  append  polygon  PatchCollection  patches  alpha  p2  PatchCollection  ideals  alpha  05  set  array  np  array  colors  p2  set  array  np  array  colors  ax  add  collection  ax  add  collection  p2  ax  scatter  np  array  ideals  colors  ax  autoscale  view  True  True  True  ani  animation  FuncAnimation  fig  animate  np  arange  200  interval  25  blit  True  print  choiceschoices  np  zeros  dtype  np  int  for  in  range  cs  np  random  choice  replace  False  sorted  if  else  for  in  cs  print  cs  choices  for  in  print  choicesa  np  random  rand  np  random  rand  np  array,google
